"nome","resumo","coordenador"
"O USO DA COLORAÇÃO TOTAL EQUILIBRADA PARA GERAÇÃO DE ALGORITMOS EM SISTEMAS MULTIAGENTES.","Nos trabalhos de pesquisa desenvolvidos pelo grupo ""matemática discreta e estruturas algébricas"" tem-se destacado o uso do produto funcional de grafos para gerar grafos combinatórios que são usados nas topologias de sistemas multiagentes e que não podem-se obter pelo produto cartesiano usual porém o produto funcional é de difícil implementação computacional o que dificulta seu usos prático o presente trabalho pretende simplificar as operações necessárias para obter o grafo produto.","Abel Rodolfo García Lozano"
"TÓPICOS DE ANALISE","Neste projeto desenvolveremos os principais tópicos da teoria da medida; medida de lebesgue medida de radon diferenciação de lebesgue teorema de riez assím com também do analise funcional; espaços vetorias topológicos teorema de baire teorema de hanh-banach.","Abraham Enrique Munoz Flores"
"AVALIAÇÃO DO PERFIL CROMATOGRÁFICO DO EXTRATO AQUOSO DAS FOLHAS PSIDIUM GUAJAVA. FORMULAÇÃO DE UM GEL CREMOSO NÃO IÔNICO I E BIOFILME COM O EXTRATO","As feridas são uma das principais causas de morbidade e de prejuízos na qualidade de vida além de demandar elevados recursos de cuidados a saúde nos países desenvolvidos tanto para os humanos quanto animais. O projeto tem como objetivo desenvolver um produto eficiente no processo de cicatrização com custo satisfatório e acessível a população carente o através do extrato aquoso das folhas psidium guajava.","Alaide De Sa Barreto"
"AUTOMAÇÃO DA PREVISÃO DE CARGA E MERCADO DE ENERGIA ELÉTRICA PARA DIFERENTES HORIZONTES DE PREVISÃO","Construção de metodologia e script r para automatizar previsões de mercado/carga/demanda máxima de energia elétrica para diferentes horizontes de tempo. Modelos de regressão dinâmica serão desenvolvidos para previsões anuais de médio/longo prazo por classes e 15 anos à frente. Estas são desagregadas por mês e fatores sazonais oriundos de modelos de holt-winters ou box & jenkins. Os modelos serão ajustados para o brasil e regiões e as previsões serão reconciliadas pelo método do traço mínimo.","Albert Cordeiro Geber De Melo"
"DESENVOLVIMENTO DE DETECTORES A GÁS DO TIPO RPC","Este projeto dará continuidade às minhas atividades de professor/pesquisador junto a meu grupo no departamento de física nuclear e altas energias do instituto de física da uerj. Um dos objetivos é fornecer suporte em estudos envolvendo detectores a gás do tipo rpc amplamente utilizados em experimentos de física de altas energias como o experimento cms.","Alberto Franco De Sá Santoro"
"DESENVOLVIMENTO DE SEMICONDUTORES EFICIENTES PARA CONVERSÃO DA RADIAÇÃO SOLAR EM DISPOSITIVOS FOTOVOLTAICOS","Este projeto visa o desenvolvimento de materiais capazes de interagir com a radiação solar para aplicação em células solares. Busca-se a obtenção de nanomateriais à base de titânio zinco e/ou cério com morfologia e composição finamente controladas e que apresentem band gap óptico adequado para absorção da radiação uv. Os materiais sintetizados ao longo do projeto serão extensivamente caracterizados por uma vasta gama de técnicas com intuito de aprimorá-los levando à aplicação desejada.","Alene Dutra Nascimento"
"INFLUÊNCIA DA VARIABILIDADE DA CORRENTE NORTE DO BRASIL E SUAS RETROFLEXÕES NO SISTEMA DE CORRENTES EQUATORIAIS DO ATLÂNTICO TROPICAL E SEU PAPEL NO TRANSPORTE INTER-HEMISFÉRICO DE ÁGUA DOCE","Estudo da dinâmica e variabilidade da corrente norte do brasil e suas retroflexões suas contribuições em transporte para a circulação do atlântico tropical e avaliação da troca inter-hemisférica de água doce por meio de estimativas de transporte e destino de águas de baixa salinidade com base nas saídas diárias do modelo oceânico regional roms.","Alessandro Lopes Aguiar"
"INFRAESTRUTURA PARA APLICAÇÕES CIENTES DE CONTEXTO PARA INTERNET DAS COISAS (PIBITI)","Neste projeto são aprofundados aspectos da internet das coisas: (i) protocolos de aplicação usados em iot; (ii) infraestrutura escalável utilizando técnicas de computação em fog (névoa) edge (borda) e cloud (nuvem) para obter uma qualidade aceitável para as aplicações iot com a escalabilidade; e (iii) aplicações cientes de contexto para iot que possam explorar os resultados obtidos utilizando a plataforma thingboard como concentrador da comunicação de agentes-sensores de software.","Alexandre Sztajnberg"
"DESENVOLVIMENTO DE MATERIAIS DIDÁTICOS IMPRESSOS EM 3D COMO FACILITADORES NO PROCESSO DE ENSINO-APRENDIZAGEM EM QUÍMICA GERAL E INORGÂNICA","O uso de recursos didáticos como facilitadores do processo de ensino-aprendizagem tem sido usado com bastante frequência nos últimos anos. é preciso acompanhar o desenvolvimento das novas tecnologias buscando sempre a inovação de metodologias de ensino que facilitem o processo de ensino-aprendizagem. Nesse contexto o objetivo desse projeto é desenvolver materiais didáticos por impressão 3d a fim de serem utilizados como ferramenta auxiliar para o ensino de química.","Ana Luisa Silva"
"INTERCONEXÕES ENTRE A MATEMÁTICA E A FÍSICA","O projeto visa explorar conceitos matemáticos avançados na modelagem e análise de fenômenos físicos diversos.","André Luiz Furtado"
"SOBRE A FÍSICA DO EFEITO CASIMIR DINÂMICO.","O efeito casimir dinâmico (ecd) consiste na criação de partículas e consequentemente em forças de reação à radiação sobre objetos cujos vínculos geométricos impostos a um campo quantizado variam no tempo. Esse fenômeno pode também ser obtido por meio das rápidas mudanças no tempo das propriedades materiais de um objeto estático. Neste projeto sob a perspectiva dos chamados modelos análogos investigaremos alguns aspectos fundamentais da física do ecd.","Andreson Luis Carvalho Rego"
"EMUSEU DO ESPORTE","O projeto em tela resume-se como uma proposta de desenvolver aplicativos tecnológicos nas várias áreas do conhecimento em plataformas de software livre disseminando e desenvolvendo uma cultura de tecnologia como ferramenta estratégica e inovadora onde a visão do pesquisador aluno empreendedor é a mola propulsora de todo o desenvolvimento.","Bianca Gama Pena"
"(ICJR) CRIANDO SIMULAÇÕES FÍSICAS PARA A SALA DE AULA","Este projeto de icjr. Visa a elaboração de simulações físicas que possam ser utilizadas como alternativas às práticas experimentais em lugares que não contam com laboratórios de física ou como complemento às mesmas nos locais que os possuem. Estas simulações devem ser interativas permitindo que sejam feitas ""medidas experimentais"" que possam levar a resultados comparáveis aos esperados pela física teórica. Os produtos deste projeto serão divulgados em www.Simfi.Com.Br.","Bruno Osório Rodrigues"
"INIBIÇÃO DA ENZIMA XANTINA OXIDASE E DETERMINAÇÃO DAS PROPRIEDADES ANTIOXIDANTES DE COMPLEXOS DE ZINCO FORMADOS A PARTIR DE LIGANTES RADICALARES NITRONIL-NITRÓXIDOS","O presente projeto visa o desenvolvimento de complexos de zinco formados com radicais nitronil-nitróxido para serem empregados como inibidores da enzima xantina oxidase e como antioxidantes uma vez que estes compostos são altamente estáveis e conhecidos por capturarem radicais superóxido e hidroxila. Espera-se desenvolver compostos biologicamente ativos além de investigar mais sobre as suas propriedades redox tais como ao sequestro de radicais livres.","Camila Anchau Wegermann"
"USO DE TÉCNICAS DE INTELIGÊNCIA COMPUTACIONAL PARA CARACTERIZAÇÃO DE RESERVATÓRIOS DE PETRÓLEO","O petróleo se encontra na natureza ocupando os vazios de uma rocha porosa chamada de rocha reservatório. Por trás de sua perfuração do poço existe um trabalho que envolve bilhões de reais e estudos profundos que são realizados por especialistas que utilizam métodos geológicos e geofísicos. O processo de caracterização de poços é complexo e é necessário conhecer as propriedades das rochas. Nesse contexto pode-se aplicar técnicas de inteligência computacional para automatizar esse processo.","Camila Martins Saporetti"
"MODELOS PREDITIVOS EM SAÚDE: MACHINE LEARNING PARA PREDIZER A OCORRÊNCIA DE ÓBITO EM PACIENTES PORTADORES DE IRA E COVID-19.","A maioria dos pacientes com covid-19 apresenta sintomas leves mas cerca de 5% desenvolvem sintomas graves que podem incluir síndrome da angústia respiratória aguda choque séptico e falência de múltiplos órgãos. O envolvimento renal é frequente com apresentação clínica variando de proteinúria leve a ira progressiva necessitando suporte renal artificial (sra os pacientes com covid-19 apresentam risco aumentado de ira que está relacionado com a gravidade da doença clínica. ","Carlos Augusto Moreira De Sousa"
"TRAJETÓRIAS E TENDÊNCIAS DO USO DO SISTEMA GEOSSISTEMA-TERRITÓRIO-PAISAGEM (GTP) NO BRASIL: BIBLIOMETRIA BANCO DE DADOS DIGITAL E REDES DE PESQUISA","O sistema tripolar gtp é uma proposição teórico-metodológica vinculada a uma abordagem sistêmica renovada que visa articular os conceitos de geossistema território e paisagem para subsidiar pesquisas socioambientais na geografia física. No entanto o modo como os geógrafos brasileiros têm utilizado o gtp ainda não é plenamente compreendido. Por isso pretende-se analisar o uso do gtp em dissertações e teses publicadas em 70 programas de pós-graduação em geografia no brasil entre 2016 e 2024.","Carlos Eduardo Das Neves"
"GEOCIÊNCIAS NA ERA DIGITAL: TRABALHOS DE CAMPO VIRTUAIS E DIVULGAÇÃO CIENTÍFICA","O projeto geociências na era digital: trabalhos de campo virtuais e divulgação científica da uerj visa integrar tecnologia e geociência. Utilizando o google earth e drones o projeto cria campos geológicos virtuais com afloramentos em 3d para facilitar o estudo e a pesquisa em geologia. Além disso busca expandir o alcance global do conhecimento geológico através da disponibilização de materiais em dois idiomas.","Caroline De Araujo Peixoto"
"SÍNTESE E CARACTERIZAÇÃO DE MATERIAIS ATOMICAMENTE FINOS VISANDO A APLICABILIDADE DE SUAS PROPRIEDADES ELÉTRICAS","Neste plano de trabalho proponho sintetizar e caracterizar grafeno e dicalcogenetos de metais de transição (do inglês transition metal dichalcogenides tmds) pelo método de deposição química na fase vapor (do inglês chemical vapor deposition cvd). Este sistema será montado nas instalações da uerj e estará em plena disposição e funcionamento para usuários interessados no estado do rio de janeiro o fomento para este fim já foi ganho e em anexo está o termo de outorga da faperj.","Cesar Augusto Diaz Mendoza"
"ESTUDO DO EFEITO DE MAGNETOSTRIÇÃO GIGANTE PARA APLICAÇÕES TECNOLÓGICAS","O objetivo principal desta proposta é o estudo do efeito de magnetostrição gigante para aplicações tecnológicas. Para tal fim será realizado o estudo de materiais constituídos por ligas de fe-metais-metalóides. A caracterização das ligas será realizada com o levantamento das propriedades magnéticas em escalas macroscópica e microscópica usando as técnicas de magnetometria e microscopia magneto-óptica kerr.","Clara Johanna Pacheco"
"INTRUSÕES KIMBERLÍTICAS E SEUS POTENCIAIS DIAMANTÍFEROS NA REGIÃO DA SERRA DA CANASTRA (MINAS GERAIS) ","O presente projeto apresenta a proposta de estudos de apoio e analíticos aplicados à interpretação geológica das intrusões kimberlíticas que ocorrem na serra da canastra no sudoeste de minas gerais com vista a uma bolsa de iniciação","Daniel Augusto Bozoti Pasin"
"MATEMÁTICA E FÍSICA NA MALA","O presente projeto matemática e física na mala consiste na itinerância dos experimentos de baixo custo de educação científica envolvendo matemática e ciências naturais e da popularização de todo o material de apoio criado no contexto deste projeto. Aqui objetiva-se manter a visitação recorrente a escolas do estado do rio de janeiro visando estabelecer laços fortes e estimular a utilização dos materiais e práticas desenvolvidos em nossa pesquisa. ","Daniela Mendes Vieira Da Silva"
"COMPLEXOS MONONUCLEARES DE COBRE(II) E ZINCO(II) COMO MODULADORES DA FOSFORILAÇÃO PROTEICA PATOLÓGICA","A fosforilação indesejada ou a hiperfosforilação de proteínas está relacionada à etiologia de doenças neurodegenerativas como o alzheimer e o parkinson. A presente proposta visa ao desenvolvimento e avaliação de complexos de coordenação mononucleares de cobre(ii) e zinco(ii) capazes de hidrolisar ligações éster de fosfato em proteínas de interesse no contexto da neurodegeneração com o intuito de interferir com a condição de fosforilação patológica das mesmas.","Daphne Schneider Cukierman Rey"
"ESTUDO DA VULNERABILIDADE DO LITORAL DO ESTADO DO RIO DE JANEIRO FRENTE A EVENTOS EXTREMOS COM FOCO NO DESENVOLVIMENTO DA ECONOMIA AZUL","Na faixa costeira fluminense ocorre o desenvolvimento da indústria do petróleo turismo pesca serviços de transporte marítimo e sítio das cidades. é flagrante a percepção que a faixa costeira fluminense vem enfrentando crescentes ameaças climáticas que ameaçam a segurança e a viabilidade da economia azul. O estudo pretende avaliar a vulnerabilidade de trechos do litoral do rio de janeiro em função das ameaças climato-oceanográficas fragilidades ambientais e exposição social.","David Man Wai Zee"
"INTRODUÇÃO AO CÁLCULO DIFERENCIAL INTEGRAL E NUMÉRICO COM AUXÍLIO DE SOFTWARES ","O trabalho proposto tem por objetivo realizar uma introdução ao cálculo diferencial integral e numérico para estudantes do ensino médio com o uso de softwares. Devido à grande dificuldade enfrentada pelos estudantes nestas disciplinas os índices de reprovação são frequentemente altos resultando em um desinteresse pelo curso. Assim justificamos a relevância de nossa proposta de icjr ao considerar como aspecto principal a importância de introduzir esses conteúdos ainda no ensino médio. ","Diego Soares Monteiro Da Silva"
"FÍSICA DE SABORES PESADOS JUNTO AO EXPERIMENTO CMS","O projeto tem como foco a introdução aos principais conceitos relativos à física experimental de altas energias. Ao longo dos 3 anos de ic o(a) aluno(a) deverá adquirir bases sólidas em teoria de física de partículas e técnicas avançadas de análise de dados dos experimentos situados no centro europeu para a pesquisa nuclear (cern) do qual o orientador é membro.","Diego Torres Machado"
"MUDANÇAS CLIMÁTICAS GLOBAIS NO HOLOCENO TARDIO","Projeto visa contribuir para o conhecimento dos processos oceanográficos na plataforma continental na região de abrolhos-ba a partir da identificação e quantificação de foraminíferos bentônicos presentes em amostras de sedimentos armadilhados coletados em escala mensal ao longo de dois anos naquela região. As amostras foram obtidas por meio de armadilhas sedimentares instaladas em locais estratégicos da na região de abrolhos.","Elaine Alves Dos Santos"
"FABRICAÇÃO ARTESANAL DE COSMÉTICOS AMBIENTALMENTE AMIGÁVEIS NO CAP-UERJ","O projeto objetiva apresentar a química como um instrumento para entender melhor o mundo que vivemos contribuindo para formação de cidadão crítico e consciente capaz de intervir na sociedade de forma positiva. Além disso o aluno terá contato com experimentação que auxiliará na criação de um ambiente lúdico que desperta a curiosidade e incentiva o pensamento dedutivo. Terá a oportunidade de produzir cosméticos de forma artesanal e participar em atividades científicas.","Elizabeth Teixeira De Souza"
"IMAGENS CIENTÍFICAS  O PROCESSAMENTO DE IMAGENS PARA ANÁLISE QUANTITATIVA","Este projeto pretende aplicar técnicas de processamento de imagens para análise quantitativa utilizando imagens obtidas por diferentes tecnologias e em diferentes escalas. O produto envolve o conteúdo de divulgação científica que relaciona o processo de obtenção da imagem as aplicações tecnológicas do objeto mensurado e as técnicas utilizadas. A análise quantitativa utiliza operações algébricas através de softwares para extrair e quantificar informações de imagens digitais. ","Elizandra Martins Silva"
"MÉTODOS PARA ACELERAR O ALGORITMO DOOMSDAY","O algoritmo doomsday é uma regra desenvolvida pelo matemático britânico jonh conway (1937-2020) como uma tentativa de superar essas dificuldades. Nosso objetivo não é apenas descrever os detalhes do algoritmo doomsday e os seus aprimoramentos conhecidos mas também desenvolver novos métodos para aprimorar a implementação do cálculo do algoritmo doomsday para um ano arbitrário.","Fábio Silva De Souza"
"O SISTEMA DE ARCOS MAGMÁTICOS INTERNO (IMAS): UMA INVESTIGAÇÃO GEOQUÍMICA E GEOCRONOLÓGICA EM ROCHAS GRANULÍTICAS DE ALTO GRAU METAMÓRFICO","O projeto de ic visa capacitar alunos na sistemática de coleta processamento e interpretação de dados geológicos de alto grau metamórfico. Utilizando metodologias geocronológicas vanguardistas para contribuir com a evolução geodinâmica do imas no terreno central do sistema orogênico ribeira-araçuaí. O projeto consolidará estudos recentes do grupo let-tektos sobre a evolução tectônica do imas e do terreno central com apoio de laboratórios multiusuários da uerj e de instituições parceiras","Felipe Corrales Fernandez Pereira"
"DEMONSTRAÇÕES MATEMÁTICAS: MÉTODOS E EXEMPLOS","As demonstrações são a base de qualquer teoria matemática garantindo a validade dos resultados. Contudo compreender e escrever demonstrações é um desafio especialmente para estudantes. Este projeto tem como objetivo estudar os conceitos de lógica matemática e os principais métodos de demonstração utilizados para provar teoremas e propriedades. Através deste estudo espera-se contribuir significativamente para a formação acadêmica e futura carreira do discente participante.","Fernanda Pereira Rodrigues"
"MODELAGEM DO CRESCIMENTO DE MICRORGANISMOS EM SUCOS NATURAIS","Estudar o crescimento microbiológico de bactérias responsáveis por surtos de infecções alimentares em sucos naturais. As curvas de crescimento serão obtidas por meio de três técnicas e em seguida serão ajustadas por modelos cinéticos visando obter o modelo que melhor avalie a taxa de crescimento do microrganismo nas três metodologias propostas. Além de avaliar parâmetros físico-químico de cada fruta visando correlacionar os parâmetros físico-químicos com o crescimento microbiano.","Fernanda Romanholi Pinhati"
"DESENVOLVIMENTO E APLICAÇÃO DE MODELOS DE APRENDIZADO PROFUNDO EM ANÁLISE DE IMAGENS MÉDICAS PARA CLASSIFICAÇÃO DE TUMORES CEREBRAIS","Consiste no desenvolvimento de modelos híbridos de aprendizado profundo para a classificação precisa de tumores cerebrais em imagens de ressonância magnética (mri). Com a integração das arquiteturas yolo densenet resnet e bi-lstm visando as limitações dos métodos diagnósticos tradicionais proporcionando um diagnóstico rápido e preciso. Esta abordagem visa melhorar significativamente os prognósticos dos pacientes ao permitir a detecção precoce e a classificação dos tipos de tumores cerebrais.","Fernando Rodrigues Trindade Ferreira"
"DETERMINAÇÃO DE PARÂMETROS ESTRUTURAIS EM FLORESTAS DE MANGUE COM ESCANEAMENTO TRIDIMENSIONAL: I - COMPARAÇÃO DE MÉTODOS","O nema/uerj vem desenvolvendo com sucesso o uso do lidar em manguezais brasileiros. Essa aplicação se justifica pelos ganhos em precisão e agilidade e ao mesmo tempo desenvolve uma nova tecnologia para pesquisas florestais com dados mais abrangentes e tridimensionais. A diversidade florestal sempre representou uma barreira analítica devido à alta complexidade de crescimento e a avaliação da distribuição tridimensional poderá representar ganhos em termos de informação e futuras aplicações","Filipe De Oliveira Chaves"
"DINÂMICA NÃO-LINEAR: UMA INTRODUÇÃO AO CAOS.","O estudo de sistemas dinâmicos não-lineares em uma e duas dimensões é fundamental para a compreensão de uma ampla gama de fenômenos complexos na matemática e em outras áreas de conhecimento. Neste projeto visamos desenvolver as ferramentas necessárias para uma compreensão profunda e intuitiva desses sistemas dinâmicos. Além disso será dar ênfase na abordagem de analisar dinâmicas por meio de gráficos no espaço de fase o que proporcionará uma perspectiva visual e muito enriquecedora.","Guido Gerson Espiritu Ledesma"
"MODELAGEM MATEMÁTICA DE SISTEMAS COMPUTACIONAIS POR CADEIAS DE MARKOV: FUNDAMENTOS APLICAÇÕES E DESEMPENHO.","A importância dos modelos markovianos reside na sua capacidade de capturar comportamentos da evolução de sistemas no tempo considerando-se aleatoriedade. Este trabalho propõe-se ao estudo dos fundamentos teóricos de cadeias de markov bem como implementação tanto através de métodos numéricos computacionais como por simulações computacionais.","Guilherme Domingues"
