"nome","resumo","coordenador"
"MODELAGEM MULTIESCALA E PROCESSAMENTO AVANÇADO DE DADOS PARA AVANÇOS EM FÍSICA DE ALTAS ENERGIAS","Este projeto visa propor técnicas e algoritmos eficientes para a reconstrução online da energia pelo calorímetro hadrônico do atlas (tilecal) considerando as atualizações na eletrônica de leitura e o aumento do empilhamento de sinais previsto no large hadron collider para alta luminosidade. Os algoritmos atuais não serão adequados para o novo cenário exigindo novas abordagens que serão implementadas em software e testadas no ambiente do atlas com ênfase no uso de redes neurais artificiais.","Gustavo Barbosa Libotte"
"GEOMETRIA NÃO EUCLIDIANAS: O ESTUDO DO ESPAÇO HIPERBÓLICO DE DIMENSÃO DOIS.","Neste projeto queremos fazer um estudo detalhado dos diferentes modelos que possui o espaço hiperbolico esttudando todos os geometricos possiveis desse modelo tais como geodesicas áreas de regiões no plano hiperbolico entre outro topicos. Para isso queremos fazer um estudo das geometria diferencial das curvas e superfícies analise complexa e com essa formação trabalhar no plano hiperbólico.","Haimer Alexander Trejos Serna"
"APLICAÇÕES DAS METODOLOGIAS DE PALINOFÁCIES E GEOQUÍMICA ORGÂNICA NA CARACTERIZAÇÃO DO POTENCIAL GERADOR DE HIDROCARBONETOS EM BACIAS PALEOZOICAS E MESOZOICAS BRASILEIRAS.","Pretende-se neste projeto fazer um estudo dos fatores que controlam o potencial gerador de hidrocarbonetos em amostras sedimentares de bacias paleozoicas e mesozoicas brasileiras. Serão utilizadas técnicas de geoquímica orgânica e palinofácies integrando os resultados destas diferentes ferramentas na reconstituição da história deposicional das seções destas bacias caracterizando os tipos a quantidade a preservação e a maturação térmica do material orgânico que compõem os estratos.","Helena Antunes Portela"
"RECONSTITUINDO O ORÓGENO RIACIANO DESMEMBRADO NA FAIXA RIBEIRA CENTRAL SE DO BRASIL","A proposta global de pesquisa pretende reconstituir o orógeno riaciano na região sudeste brasileira integrando dados da borda cratônica com as faixas móveis e propor correlações com o segmento norte do cráton de são francisco onde este orógeno está muito bem exposto. Estas correlações permitirão ainda comparar a evolução paleoproterozóica deste segmento da plataforma sul-americana com os modelos de supercontinentes globais em discussão no presente momento na literatura internacional.","Henrique Bruno"
"INDICADORES DE RECUPERAÇÃO DE ÁREAS DEGRADADAS NA BACIA HIDROGRÁFICA DO RIBEIRÃO CACHIMBAL SITUADA NO CAMPUS PINHEIRAL DO INSTITUTO FEDERAL DO RIO DE JANEIRO","A degradação das terras se relaciona à história da sua ocupação e formas de uso. No médio vale do rio paraíba do sul o modo como foram introduzidas as plantações de café ocasionou na destruição de grande parte da mata atlântica. Este trabalho tem como objetivo analisar a influência de diferentes formas ocupação sobre a qualidade dos solos tendo como área de estudos o campus do instituto federal do rio de janeiro  ifrj.","Hugo"
"APLICAÇÃO DE DISPOSITIVO DE MEMBRANA SEMIPERMEÁVEL (DMSP) PARA A DETERMINAÇÃO DE AGROTÓXICOS EM AMOSTRAS DE MEL POR CROMATOGRAFIA A LÍQUIDO DE ALTA EFICIÊNCIA COMDETECTOR DE ARRANJO DE DIODOS (CLAE-DAD).","A classe dos neonicotinoides assim como o fipronil são agrotóxicos que estão relacionados ao desaparecimento das abelhas. A redução ou mesmo extinção desses insetos pode causar um grave desiquilíbrio ambiental refletindo inclusive nas plantações que podem também desaparecer a longo prazo. Este projeto visa então o desenvolvimento e aplicação de um método simples e de baixo custo utilizando um dmsp com detecção por clae-dad para determinação destes inseticidas em amostras de mel.","Izylla Oliveira De Lucena"
"GEOMETRIA INTRÍNSECA E TOPOLOGIA DAS SUPERFÍCIES","Este projeto visa estudar a geometria intrínseca e a topologia das superfícies. No primeiro ano estudaremos a geometria intrínseca das superfícies minimizantes de área. Depois estudaremos todos os conceitos geométricos e topológicos para compreendermos o célebre teorema de gauss-bonnet. E por fim estudaremos geometria intrínseca e a topologia das superfícies esféricas através do teorema de poincaré-hopf do teorema da esfera cabeluda e da fibração de hopf.","Jackeline Conrado"
"PESQUISAS EM PRÁTICAS PEDAGÓGICAS EM MATEMÁTICA: INVESTIGAÇÕES MATEMÁTICAS MODELAGEM E PENSAMENTO MATEMÁTICO AVANÇADO","Buscando articular as demandas sociais integrar ensino pesquisa e extensão nas práticas universitárias em atividades de formação continuada deseja-se relacionar o saber acadêmico com as práticas culturais sociais e históricas a partir da criação e apresentação de materiais educacionais para as aulas de matemática. Deseja-se assim fomentar espaços de práticas pedagógicas e reflexões acadêmicas dos participantes. ","Jean Felipe De Assis"
"ESTUDO DAS CONTRIBUIÇÕES DO CANAL DE QUEBRA NAS SEÇÕES DE CHOQUE DE FUSÃO TOTAL E COMPLETA DE NÚCLEOS FRACAMENTE LIGADOS","Este projeto tem o objetivo de aperfeiçoamento de um código computacional que estima seções de choque de fusão de nucleos que podem se quebrar durante a reação. Também tem objetivo de avaliar a possibildiade de extender o modelo à sintese de elementos super pesados (she- super heavy elements)","Jeannie Rangel Borges"
"INTEGRAÇÃO DE APRENDIZADO SUPERVISIONADO E NÃO SUPERVISIONADO PARA PROBLEMAS DE CLASSIFICAÇÃO","O projeto de pesquisa visa integrar métodos de aprendizado de máquina não supervisionados como dbscan com árvores de decisão para melhorar a precisão dos modelos. Busca-se explorar novas abordagens na divisão de nós das árvores avaliando o impacto dessa integração em diferentes conjuntos de dados. Além de avançar na ciência de dados o projeto visa formar o aluno como um pesquisador competente e inovador na área de aprendizado de máquina.","Jorge Luiz De Jesus Goulart"
"SÍNTESE E AVALIAÇÃO BIOLÓGICA DE ISOFLAVANÓIDES E DERIVADOS VIA REAÇÕES DE ALFA-ARILAÇÃO","As homo-isoflavanonas são produtos naturais encontrados principalmente nas leguminosas e apresentam uma grande variedade de atividades biológicas. Dada a dificuldade de obtenção em quantidades expressivas destes compostos a partir do isolamento de fontes naturais e da limitação de estratégias sintéticas para a preparação destes compostos decidimos investigar a síntese dos correspondentes carba-análogos destes compostos: as 2-benzil-2-hidroxi-tetralonas.","Jorge Luiz De Oliveira Domingos"
"ARACTERIZAÇÃO ESTRUTURAL MAGNÉTICA E ESPECTROSCÓPICA DE COMPOSTOS MAGNÉTICOS MOLECULARES CONTENDO ÍONS DOS BLOCOS D E F E RADICAIS DO TIPO NITRONIL NITRÓXIDO","O magnetismo molecular é uma área de pesquisa multidisciplinar que busca a síntese e o design racional de espécies moleculares com comportamento magnético que se assemelhe aqueles observados em magnetos clássicos. A proposta desse projeto consiste na preparação e caracterização de compostos magnéticos moleculares que combinem as propriedades magnéticas dos metais de transição (blocos d e f) com as dos ligantes radicalares do tipo nitronil nitróxido.","Julio Cesar Da Rocha"
"FABRICAÇÃO DE DISPOSITIVOS PLASMÔNICOS A FIBRA ÓPTICA PARA DETECÇÃO DE POLUENTES SULFURADOS EM ÁGUAS FLUVIAIS","Neste projeto apresenta-se a proposta de desenvolvimento de sensores à fibra óptica baseado no efeito da ressonância de plasmon de superfície localizada (lspr) para detectar a presença de poluentes ambientais tais como compostos sulfurados (resultantes da emissão de esgoto in natura nos rios e mares).","Larissa Maria Beserra Soares"
"PROJETO MAPA: MAPEAMENTO PARTICIPATIVO E CARTOGRAFIAS COLETIVAS PARA PLANEJAMENTO E GESTÃO TERRITORIAL","Avaliar o mapeamento participativo como possibilidade para planejamento e gestão territorial buscando problematizar o processo de levantamento de dados geográficos e sua finalidade como subsídio para análises espaciais de questões político-territoriais educacionais e/ou ambientais.","Leandro Andrei Beser De Deus"
"AMBIENTES ACÚSTICOS SUBMARINOS COSTEIROS E OCEÂNICOS: CARACTERIZAÇÃO MAPEAMENTO PADRÕES TEMPORAIS E POLUIÇÃO SONORA","Ambientes acústicos subaquáticos têm recebido atenção no mundo todo devido à sua importância para a fauna marinha. No estado do rio de janeiro todas as baías costeiras apresentam portos e presença diária de embarcações sem que os efeitos da poluição sonora sejam considerados. Compreender as características acústicas desses ambientes e identificar as fontes causadoras ruído antrópico assim como quantificar a exposição da fauna a elas é importante para avaliar a saúde dos ecossistemas.","Lis Bittencourt Vilas Boas"
"DESENVOLVIMENTO DE TÉCNICAS DE TXTRAÇÃO DE ISOSUPERFÍCIES QUE MELHOR REPRESENTEM AS ESTRUTURAS CONTIDAS NO DADO VOLUMÉTRICO ","Pretende-se neste projeto investigar as limitações do interpolante trilinear (utilizado pelo marching cubes e por grande parte dos algoritmos extratores de isosuperfícies por sua simplicidade) na representação de dados. E explorar a utilização de outros interpolantes na visualização do dado volumétrico com o objetivo de desenvolver técnicas de extração de isosuperfícies que melhor representem as estruturas contidas no dado original.","Lis Ingrid Roque Lopes Custodio"
"MÉTODOS DE REDUÇÃO DE DIMENSIONALIDADE NO CÁLCULO DE PONTOS DE ORVALHO E DE BOLHA","O projeto propõe a utilização de métodos de redução de dimensionalidade como svd e evolução diferencial para otimizar a previsão das propriedades de misturas multicomponentes na indústria de separação de óleo. O objetivo é reduzir o custo computacional mantendo a acurácia dos resultados comparando esses métodos com abordagens clássicas e investigar outras técnicas de redução de dimensionalidade para melhorar a eficiência do processo","Loena Marins Do Couto"
"GEODIVERSIDADE E GEOEDUCAÇÃO COMO FERRAMENTAS PARA A FORMAÇÃO DE GEOCIENTISTAS NO MUNICÍPIO DE CABO FRIO","O objetivo do projeto é fomentar o desenvolvimento de práticas científicas voltadas para a divulgação da geodiversidade no município de cabo frio a partir da geoeducação. Serão realizadas atividades científicas análises de diferentes tipos de solo e de rochas. Pretende-se divulgar pesquisas geocientíficas para as escolas do ensino básico e dar visibilidade para cursos de ciências ambientais e licenciatura em geografia uerj cabo frio.","Luana De Almeida Rangel"
"RIOS VOADORES DA ANTÁRTICA: DETECÇÃO IMPLICAÇÕES SOBRE O DEGELO TRANSPORTE ATMOSFÉRICO E SUAS TELECONEXÕES COM OS (SUB)TRÓPICOS","O objetivo deste projeto é detectar rios atmosféricos na antártica e correlacioná-los com processos de degelo e transporte além de identificar conexões trópicos-antártica. Estudos anteriores apontam a ocorrência de eventos anômalos quentes na antártica causados por rios atmosféricos que têm origem nos trópicos. Assim o este plano de trabalho propõe utilizar observações adquiridas na latitude 84°s e relacioná-las com feições da circulação atmosférica associadas com eventos anômalos quentes.","Luciana Figueiredo Prado"
"MUDANÇAS CLIMÁTICAS E DESASTRES NATURAIS: A APLICAÇÃO DE MODELAGEM METEOROLÓGICA CLIMATOLÓGICA E OCEANOGRAFIA COMO FERRAMENTAS DE SUPORTE.","O projeto prevê aplicação de meteorologia climatologia e oceanografia aos elementos de desastres naturais registrados no estado do rio de janeiro e mediante adequação de modelos de previsão de tempo e clima adestrar esses sistemas à realidade do estado por meio de verificação das suas parametrizações e condições iniciais. Por fim determinar um conjunto de sistemas do ipcc para aplicá-los ao estado e inferir como esses desastres podem estar sendo impactados pelas mudanças climáticas.","Lucio Silva De Souza"
"TEORIA DA MEDIDA E INTEGRAÇÃO","Este projeto de iniciação científica em matemática está inserido na área de anláise cujo interesse está em abordar e desenvolver os tópicos iniciais sobre teoria da medida e integração e teoria das distribuições.O presente projeto pretende desenvolver as ferramentas e conceitos básicos da teoria da medida e integração além de uma introdução aos espaços de lebesgue alguns aspectos básicos da teoria das distribuições e equações diferenciais parciais lineares.","Luís Márcio Salge"
"E-FOTO 2.0 - MODELAGEM CONCEITUAL E DESENVOLVIMENTO DE UMA NOVA ETAPA DE SOLUÇÃO FOTOGRAMÉTRICA LIVRE EDUCACIONAL E 100% BRASILEIRA","O projeto e-foto desenvolve uma estação fotogramétrica digital em software livre para obter informações tridimensionais a partir de imagens aéreas.Incubado na uerj e premiado internacionalmente atraiu bolsistas diversos criando software que permitiu a gerações de alunos aprender fotogrametria sem custos. Busca agora padronizar seu código envolvendo a comunidade de software livre e processando imagens de diferentes sensores (incluindo drones e satélites) em tecnologia de ponta em geociências.","Luiz Carlos Teixeira Coelho Filho"
"EVOLUÇÃO GEOLÓGICA DA FAIXA OROGÊNICA RIBEIRA-ARAÇUAÍ ZONA DA MATA E LESTE DE MINAS GERAIS.","A faixa ribeira-araçuai desenvolvida por sucessivas colisões proterozóicas na margem sudeste do paleocontinente são francisco é objeto de estudo do tektos - grupo de pesquisa em geotectônica/uerj. Esta faixa orogênica é constituída por terrenos tectônicos amalgamados e compostos por um conjunto de unidades lito-estratigráficas deformadas do embasamento sequências supracrustais e rochas intrusivas com idades desde o neoarqueano e paleoproterozóico até o neproterozóico-cambriano.","Luiz Guilherme Almeida Do Eirado Silva"
"MEDIDA DA VELOCIDADE DA LUZ EM UMA FIBRA ÓPTICA PLÁSTICA COMO ESTRATÉGIA DE APRENDIZAGEM E DESENVOLVIMENTO DE HABILIDADES LABORATORIAIS","Este trabalho tem por objetivo principal a construção de um dispositivo opto-eletrônico com a finalidade de medir experimentalmente a velocidade da luz em uma fibra óptica plástica (plastic optical fiber  pof) como meio de transmissão da luz. ","Luiz Pinheiro Cordovil Da Silva"
"REFINAMENTO PALINOESTRATIGRÁFICO E DELIMITAÇÃO DE HORIZONTES POTENCIALMENTE GERADORES DE ÓLEO E GÁS DO EOCRETÁCEO BRASILEIRO","A pesquisa pretende expandir os estudos relacionados à nova abordagem nos estudos palinoestratigráficos e de palinofácies identificando rochas potencialmente geradoras de hidrocarbonetos que não sejam apenas os tradicionais folhelhos ricos em matéria orgânica. O resultado trará maior perspectiva nos conhecimentos de novos horizontes potencialmente geradores de óleo e gás abrindo possibilidades de caracterização de novos sistemas petrolíferos e ampliando os plays exploratórios em nossas bacias","Luzia Antonioli"
"SISTEMÁTICAS PARA CARACTERIZAÇÃO DE PROVENIÊNCIA DAS UNIDADES METASSEDIMENTARES DOS DIFERENTES TERRENOS TECTONO-ESTRATIGRÁFICOS DO ORÓGENO RIBEIRA CENTRAL SE DO BRASIL.","A proposta da pesquisa está vinculada ao departamento de geologia regional e geotectônica da uerj (grupo tektos) apresenta proposta multidisciplinar e envolve ferramentas metodológicas usuais nas áreas de geologia e geocronologia. O projeto propõe uma investigação de natureza isotópica com base em idades u-pb através de grãos de zircão para o entendimento das idades de rochas metassedimentares de grande distribuição areal no estado do rio de janeiro.","Marcela De Carvalho Lobato"
"APRENDIZADO DE MÁQUINA: UM ESTUDO ABRANGENTE","O objetivo do projeto é fornecer os conceitos as intuições e as ferramentas que o estudante precisará para implementar programas capazes de aprender com os dados. Se propõe uma abordagem prática desenvolvendo uma compreensão intuitiva do aprendizado de máquina por meio de exemplos concretos e um pouco de teoria. O estudante será apresentado às principais bibliotecas científicas do python e usará estruturas python reais prontas para produção.","Marcelo Chiapparini"
"DETECÇÃO AUTOMÁTICA DE POTENCIAIS FOCOS DE LIXO URBANO EM VÍDEOS AÉREOS","O presente projeto visa identificar focos de descarte de lixo urbano com a utilização de veículos aéreos não tripulados (vants). O uso de vants será utilizado no mapeamento e análise de extensas áreas em busca de descarte irregular de lixo. A análise desses dados vídeos capturados por câmera serão submetidas a análise de algoritmos computacionais deep learning utilizando conceitos de visão computacional.","Marcelo Musci Zaib Antonio"
"AVALIAÇÃO DE PROCESSOS ORGÂNICOS CONVENCIONAIS E DESENVOLVIMENTO DE BIOPRODUTOS","Esse projeto visa avaliar processos orgânicos convencionais e seus impactos ambientais como a produção de azocorantes bem como o uso de matérias-primas naturais como espécies vegetais e óleos essenciais para o desenvolvimento de bioprodutos como por exemplo resinas naturais.","Márcia Rosa De Almeida"
"IMPLANTAÇÃO DE ANÁLISES U-PB E LU-HF EM MINERAIS ACESSÓRIOS (MONAZITA TITANITA E ALLANITA) COM LA-MC-ICP-MS NO LABORATÓRIO MULTILAB-UERJ APLICADO NO ESTUDO DE ROCHAS GRANÍTICAS PERALUMINOSAS E METAMÓRFICAS ORTO E PARADERIVADAS","A proposta aqui apresentada tem como alvo a realização de estudos geológicos-geocronológicos nas unidades crono-estratigráficas no estado do rio de janeiro. O projeto envolve uma equipe científica multidisciplinar composta por especialistas em geologia isotópica petrologia ígnea geoquímica e geocronologia. ","Marcos Silva Machado"
"PROPRIEDADES DE TRANSPORTE EM ESTRUTURAS NANOCRISTALINAS: ASPECTOS TÉRMICOS E ELETRÔNICO","Estudaremos os perfils da estrutura eletrônica e fonônica de sistemas moleculares cíclicos tipo benzeno com/sem impureza e metálicos uni(bi)dimensionais e com padrões tipo fibonacci e seus efeitos sobre a dimensionalidade. O modelo para os sistemas será aquele em que cada ligação atômica é substituída por uma mola com constante elástica k simulando um sistema massa-mola. As dos de transmissão de fônons ao longo da molécula serão calculadas através das funções de green locais do sistema.","Marcus Vinicius Tovar Costa"
"MORFODINÂMICA E MORFOGÊNESE DA SERRA DO MAR FLUMINENSE: CONTRIBUIÇÃO DOS MOVIMENTOS DE MASSA PARA A DENUDAÇÃO DO RELEVO A PARTIR DE ISÓTOPOS COSMOGÊNICOS","Este projeto tem como objetivo compreender o papel dos movimentos de massa na denudação a longo-termo em bacias hidrográficas na serra do mar (rj). Em termos específicos pretende-se: estimar o volume sedimentar produzido em eventos de grande magnitude em escala de bacia hidrográfica; verificar a existência de controle geológico e geomorfológico na deflagração dos movimentos de massa; e discutir a relação entre a magnitude dos eventos de episódicos de movimentos de massa e as taxas de denudação","Maria Carolina Villaça Gomes"
"MODELANDO INCERTEZAS DE FONTES RENOVÁVEIS EÓLICA E HIDRÁULICA ATRAVÉS DE GERAÇÃO DE CENÁRIOS SINTÉTICOS","A matriz elétrica brasileira apresenta alta participação de fontes renováveis hidroelétrica e eólica sendo que esta última vem apresentando um crescimento acelerado. Assim é importante a investigação de técnicas e o desenvolvimento de modelos de previsão e geração de cenários sintéticos futuros de ventos nos parques eólicos e afluências às usinas hidroelétricas considerando correlações temporais e espaciais com base em modelos de séries temporais e técnicas de amostragem aleatória.","Maria Elvira Piñeiro Maceira"
"MONITORAMENTO DOS ELEMENTOS DO CLIMA ATRAVÉS DE UMA ESTAÇÃO CLIMATOLÓGICA E ANÁLISE TERMO HIGROMÉTRICA DE TRANSECTOS NAS CIDADES","O clima é o conjunto de tipos de tempo de um local que se sucedem por um longo período sendo influenciado pelos elementos e fatores climáticos. Atualmente o tema clima está em diversas pesquisas e na mídia porque afeta diretamente ou indiretamente a vida de todas as pessoas. O objetivo deste projeto é analisar o comportamento dos fenômenos atmosféricos através da interação dos elementos climáticos utilizando os dados da estação climatológica e transectos móveis para identificar ilhas de calor.","Maria Luiza Félix Marques Kede"
"ANÁLISE DE DADOS EM GEOQUÍMICA MINERALOGIA E PETROGRAFIA DE ALTA RESOLUÇÃO COMO SUPORTE À GEOMETALURGIA EM DEPÓSITOS COMPLEXOS","A partir de parcerias indústria-academia pretende-se montar um workflow analítico através da modelagem geoquímica predizendo o comportamento geometalúrgico de corpos mineralizados. Para a caracterização de padrões complexos é utilizada a análise por mev-eds caracterização petrográfica por luz transmitida e refletida que permite identificar as texturas em escala de testemunho.","Mariana Brando Soares"
